
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de8:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1dec:	69 c0 cb 96 00 00    	imul   $0x96cb,%eax,%eax
    1df2:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1df6:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1dfa:	69 c0 41 d6 00 00    	imul   $0xd641,%eax,%eax
    1e00:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1e04:	8b 04 24             	mov    (%rsp),%eax
    1e07:	69 c0 88 8d 00 00    	imul   $0x8d88,%eax,%eax
    1e0d:	89 04 24             	mov    %eax,(%rsp)
    1e10:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1e14:	69 c0 1d b7 00 00    	imul   $0xb71d,%eax,%eax
    1e1a:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1e1e:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1e22:	69 c0 e3 7c 00 00    	imul   $0x7ce3,%eax,%eax
    1e28:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1e2c:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1e30:	69 c0 2d 55 00 00    	imul   $0x552d,%eax,%eax
    1e36:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1e3a:	b8 00 00 00 00       	mov    $0x0,%eax
    1e3f:	ba 00 00 00 00       	mov    $0x0,%edx
    1e44:	83 f8 09             	cmp    $0x9,%eax
    1e47:	77 0c                	ja     1e55 <scramble+0x4e5>
    1e49:	89 c1                	mov    %eax,%ecx
    1e4b:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1e4e:	01 ca                	add    %ecx,%edx
    1e50:	83 c0 01             	add    $0x1,%eax
    1e53:	eb ef                	jmp    1e44 <scramble+0x4d4>
    1e55:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1e5a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1e61:	00 00 
    1e63:	75 07                	jne    1e6c <scramble+0x4fc>
    1e65:	89 d0                	mov    %edx,%eax
    1e67:	48 83 c4 38          	add    $0x38,%rsp
    1e6b:	c3                   	retq   
    1e6c:	e8 4f f4 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001e71 <getbuf>:
    1e71:	f3 0f 1e fa          	endbr64 
    1e75:	48 83 ec 38          	sub    $0x38,%rsp
    1e79:	48 89 e7             	mov    %rsp,%rdi
    1e7c:	e8 b5 02 00 00       	callq  2136 <Gets>
    1e81:	b8 01 00 00 00       	mov    $0x1,%eax
    1e86:	48 83 c4 38          	add    $0x38,%rsp
    1e8a:	c3                   	retq   

0000000000001e8b <touch1>:
    1e8b:	f3 0f 1e fa          	endbr64 
    1e8f:	50                   	push   %rax
    1e90:	58                   	pop    %rax
    1e91:	48 83 ec 08          	sub    $0x8,%rsp
    1e95:	c7 05 21 55 00 00 01 	movl   $0x1,0x5521(%rip)        # 73c0 <vlevel>
    1e9c:	00 00 00 
    1e9f:	48 8d 3d f6 23 00 00 	lea    0x23f6(%rip),%rdi        # 429c <_IO_stdin_used+0x29c>
    1ea6:	e8 f5 f3 ff ff       	callq  12a0 <puts@plt>
    1eab:	bf 01 00 00 00       	mov    $0x1,%edi
    1eb0:	e8 d0 03 00 00       	callq  2285 <validate>
    1eb5:	bf 00 00 00 00       	mov    $0x0,%edi
    1eba:	e8 41 f5 ff ff       	callq  1400 <exit@plt>

0000000000001ebf <touch2>:
    1ebf:	f3 0f 1e fa          	endbr64 
    1ec3:	50                   	push   %rax
    1ec4:	58                   	pop    %rax
    1ec5:	48 83 ec 08          	sub    $0x8,%rsp
    1ec9:	89 fa                	mov    %edi,%edx
    1ecb:	c7 05 eb 54 00 00 02 	movl   $0x2,0x54eb(%rip)        # 73c0 <vlevel>
    1ed2:	00 00 00 
    1ed5:	39 3d ed 54 00 00    	cmp    %edi,0x54ed(%rip)        # 73c8 <cookie>
    1edb:	74 2a                	je     1f07 <touch2+0x48>
    1edd:	48 8d 35 04 24 00 00 	lea    0x2404(%rip),%rsi        # 42e8 <_IO_stdin_used+0x2e8>
    1ee4:	bf 01 00 00 00       	mov    $0x1,%edi
    1ee9:	b8 00 00 00 00       	mov    $0x0,%eax
    1eee:	e8 bd f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1ef3:	bf 02 00 00 00       	mov    $0x2,%edi
    1ef8:	e8 5c 04 00 00       	callq  2359 <fail>
    1efd:	bf 00 00 00 00       	mov    $0x0,%edi
    1f02:	e8 f9 f4 ff ff       	callq  1400 <exit@plt>
    1f07:	48 8d 35 b2 23 00 00 	lea    0x23b2(%rip),%rsi        # 42c0 <_IO_stdin_used+0x2c0>
    1f0e:	bf 01 00 00 00       	mov    $0x1,%edi
    1f13:	b8 00 00 00 00       	mov    $0x0,%eax
    1f18:	e8 93 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f1d:	bf 02 00 00 00       	mov    $0x2,%edi
    1f22:	e8 5e 03 00 00       	callq  2285 <validate>
    1f27:	eb d4                	jmp    1efd <touch2+0x3e>

0000000000001f29 <hexmatch>:
    1f29:	f3 0f 1e fa          	endbr64 
    1f2d:	41 55                	push   %r13
    1f2f:	41 54                	push   %r12
    1f31:	55                   	push   %rbp
    1f32:	53                   	push   %rbx
    1f33:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1f3a:	89 fd                	mov    %edi,%ebp
    1f3c:	48 89 f3             	mov    %rsi,%rbx
    1f3f:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1f45:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1f4a:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1f4f:	31 c0                	xor    %eax,%eax
    1f51:	e8 2a f4 ff ff       	callq  1380 <random@plt>
    1f56:	48 89 c1             	mov    %rax,%rcx
    1f59:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1f60:	0a d7 a3 
    1f63:	48 f7 ea             	imul   %rdx
    1f66:	48 01 ca             	add    %rcx,%rdx
    1f69:	48 c1 fa 06          	sar    $0x6,%rdx
    1f6d:	48 89 c8             	mov    %rcx,%rax
    1f70:	48 c1 f8 3f          	sar    $0x3f,%rax
    1f74:	48 29 c2             	sub    %rax,%rdx
    1f77:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1f7b:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1f7f:	48 c1 e0 02          	shl    $0x2,%rax
    1f83:	48 29 c1             	sub    %rax,%rcx
    1f86:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1f8a:	41 89 e8             	mov    %ebp,%r8d
    1f8d:	48 8d 0d 25 23 00 00 	lea    0x2325(%rip),%rcx        # 42b9 <_IO_stdin_used+0x2b9>
    1f94:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1f9b:	be 01 00 00 00       	mov    $0x1,%esi
    1fa0:	4c 89 ef             	mov    %r13,%rdi
    1fa3:	b8 00 00 00 00       	mov    $0x0,%eax
    1fa8:	e8 93 f4 ff ff       	callq  1440 <__sprintf_chk@plt>
    1fad:	ba 09 00 00 00       	mov    $0x9,%edx
    1fb2:	4c 89 ee             	mov    %r13,%rsi
    1fb5:	48 89 df             	mov    %rbx,%rdi
    1fb8:	e8 c3 f2 ff ff       	callq  1280 <strncmp@plt>
    1fbd:	85 c0                	test   %eax,%eax
    1fbf:	0f 94 c0             	sete   %al
    1fc2:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1fc7:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1fcc:	75 11                	jne    1fdf <hexmatch+0xb6>
    1fce:	0f b6 c0             	movzbl %al,%eax
    1fd1:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1fd8:	5b                   	pop    %rbx
    1fd9:	5d                   	pop    %rbp
    1fda:	41 5c                	pop    %r12
    1fdc:	41 5d                	pop    %r13
    1fde:	c3                   	retq   
    1fdf:	e8 dc f2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001fe4 <touch3>:
    1fe4:	f3 0f 1e fa          	endbr64 
    1fe8:	53                   	push   %rbx
    1fe9:	48 89 fb             	mov    %rdi,%rbx
    1fec:	c7 05 ca 53 00 00 03 	movl   $0x3,0x53ca(%rip)        # 73c0 <vlevel>
    1ff3:	00 00 00 
    1ff6:	48 89 fe             	mov    %rdi,%rsi
    1ff9:	8b 3d c9 53 00 00    	mov    0x53c9(%rip),%edi        # 73c8 <cookie>
    1fff:	e8 25 ff ff ff       	callq  1f29 <hexmatch>
    2004:	85 c0                	test   %eax,%eax
    2006:	74 2d                	je     2035 <touch3+0x51>
    2008:	48 89 da             	mov    %rbx,%rdx
    200b:	48 8d 35 fe 22 00 00 	lea    0x22fe(%rip),%rsi        # 4310 <_IO_stdin_used+0x310>
    2012:	bf 01 00 00 00       	mov    $0x1,%edi
    2017:	b8 00 00 00 00       	mov    $0x0,%eax
    201c:	e8 8f f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2021:	bf 03 00 00 00       	mov    $0x3,%edi
    2026:	e8 5a 02 00 00       	callq  2285 <validate>
    202b:	bf 00 00 00 00       	mov    $0x0,%edi
    2030:	e8 cb f3 ff ff       	callq  1400 <exit@plt>
    2035:	48 89 da             	mov    %rbx,%rdx
    2038:	48 8d 35 f9 22 00 00 	lea    0x22f9(%rip),%rsi        # 4338 <_IO_stdin_used+0x338>
    203f:	bf 01 00 00 00       	mov    $0x1,%edi
    2044:	b8 00 00 00 00       	mov    $0x0,%eax
    2049:	e8 62 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    204e:	bf 03 00 00 00       	mov    $0x3,%edi
    2053:	e8 01 03 00 00       	callq  2359 <fail>
    2058:	eb d1                	jmp    202b <touch3+0x47>

000000000000205a <test>:
    205a:	f3 0f 1e fa          	endbr64 
    205e:	48 83 ec 08          	sub    $0x8,%rsp
    2062:	b8 00 00 00 00       	mov    $0x0,%eax
    2067:	e8 05 fe ff ff       	callq  1e71 <getbuf>
    206c:	89 c2                	mov    %eax,%edx
    206e:	48 8d 35 eb 22 00 00 	lea    0x22eb(%rip),%rsi        # 4360 <_IO_stdin_used+0x360>
    2075:	bf 01 00 00 00       	mov    $0x1,%edi
    207a:	b8 00 00 00 00       	mov    $0x0,%eax
    207f:	e8 2c f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2084:	48 83 c4 08          	add    $0x8,%rsp
    2088:	c3                   	retq   

0000000000002089 <save_char>:
    2089:	8b 05 55 5f 00 00    	mov    0x5f55(%rip),%eax        # 7fe4 <gets_cnt>
    208f:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    2094:	7f 4a                	jg     20e0 <save_char+0x57>
    2096:	89 f9                	mov    %edi,%ecx
    2098:	c0 e9 04             	shr    $0x4,%cl
    209b:	8d 14 40             	lea    (%rax,%rax,2),%edx
    209e:	4c 8d 05 2b 25 00 00 	lea    0x252b(%rip),%r8        # 45d0 <trans_char>
    20a5:	83 e1 0f             	and    $0xf,%ecx
    20a8:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    20ad:	48 8d 0d 2c 53 00 00 	lea    0x532c(%rip),%rcx        # 73e0 <gets_buf>
    20b4:	48 63 f2             	movslq %edx,%rsi
    20b7:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    20bb:	8d 72 01             	lea    0x1(%rdx),%esi
    20be:	83 e7 0f             	and    $0xf,%edi
    20c1:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    20c6:	48 63 f6             	movslq %esi,%rsi
    20c9:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    20cd:	83 c2 02             	add    $0x2,%edx
    20d0:	48 63 d2             	movslq %edx,%rdx
    20d3:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    20d7:	83 c0 01             	add    $0x1,%eax
    20da:	89 05 04 5f 00 00    	mov    %eax,0x5f04(%rip)        # 7fe4 <gets_cnt>
    20e0:	c3                   	retq   

00000000000020e1 <save_term>:
    20e1:	8b 05 fd 5e 00 00    	mov    0x5efd(%rip),%eax        # 7fe4 <gets_cnt>
    20e7:	8d 04 40             	lea    (%rax,%rax,2),%eax
    20ea:	48 98                	cltq   
    20ec:	48 8d 15 ed 52 00 00 	lea    0x52ed(%rip),%rdx        # 73e0 <gets_buf>
    20f3:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    20f7:	c3                   	retq   

00000000000020f8 <check_fail>:
    20f8:	f3 0f 1e fa          	endbr64 
    20fc:	50                   	push   %rax
    20fd:	58                   	pop    %rax
    20fe:	48 83 ec 08          	sub    $0x8,%rsp
    2102:	0f be 15 df 5e 00 00 	movsbl 0x5edf(%rip),%edx        # 7fe8 <target_prefix>
    2109:	4c 8d 05 d0 52 00 00 	lea    0x52d0(%rip),%r8        # 73e0 <gets_buf>
    2110:	8b 0d a6 52 00 00    	mov    0x52a6(%rip),%ecx        # 73bc <check_level>
    2116:	48 8d 35 66 22 00 00 	lea    0x2266(%rip),%rsi        # 4383 <_IO_stdin_used+0x383>
    211d:	bf 01 00 00 00       	mov    $0x1,%edi
    2122:	b8 00 00 00 00       	mov    $0x0,%eax
    2127:	e8 84 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    212c:	bf 01 00 00 00       	mov    $0x1,%edi
    2131:	e8 ca f2 ff ff       	callq  1400 <exit@plt>

0000000000002136 <Gets>:
    2136:	f3 0f 1e fa          	endbr64 
    213a:	41 54                	push   %r12
    213c:	55                   	push   %rbp
    213d:	53                   	push   %rbx
    213e:	49 89 fc             	mov    %rdi,%r12
    2141:	c7 05 99 5e 00 00 00 	movl   $0x0,0x5e99(%rip)        # 7fe4 <gets_cnt>
    2148:	00 00 00 
    214b:	48 89 fb             	mov    %rdi,%rbx
    214e:	48 8b 3d 5b 52 00 00 	mov    0x525b(%rip),%rdi        # 73b0 <infile>
    2155:	e8 d6 f2 ff ff       	callq  1430 <getc@plt>
    215a:	83 f8 ff             	cmp    $0xffffffff,%eax
    215d:	74 18                	je     2177 <Gets+0x41>
    215f:	83 f8 0a             	cmp    $0xa,%eax
    2162:	74 13                	je     2177 <Gets+0x41>
    2164:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    2168:	88 03                	mov    %al,(%rbx)
    216a:	0f b6 f8             	movzbl %al,%edi
    216d:	e8 17 ff ff ff       	callq  2089 <save_char>
    2172:	48 89 eb             	mov    %rbp,%rbx
    2175:	eb d7                	jmp    214e <Gets+0x18>
    2177:	c6 03 00             	movb   $0x0,(%rbx)
    217a:	b8 00 00 00 00       	mov    $0x0,%eax
    217f:	e8 5d ff ff ff       	callq  20e1 <save_term>
    2184:	4c 89 e0             	mov    %r12,%rax
    2187:	5b                   	pop    %rbx
    2188:	5d                   	pop    %rbp
    2189:	41 5c                	pop    %r12
    218b:	c3                   	retq   

000000000000218c <notify_server>:
    218c:	f3 0f 1e fa          	endbr64 
    2190:	53                   	push   %rbx
    2191:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2198:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    219d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    21a4:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    21a9:	48 83 ec 10          	sub    $0x10,%rsp
    21ad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    21b4:	00 00 
    21b6:	48 89 84 24 08 20 00 	mov    %rax,0x2008(%rsp)
    21bd:	00 
    21be:	31 c0                	xor    %eax,%eax
    21c0:	83 3d 05 52 00 00 00 	cmpl   $0x0,0x5205(%rip)        # 73cc <is_checker>
    21c7:	0f 85 8e 00 00 00    	jne    225b <notify_server+0xcf>
    21cd:	81 3d 0d 5e 00 00 9c 	cmpl   $0x1f9c,0x5e0d(%rip)        # 7fe4 <gets_cnt>
    21d4:	1f 00 00 
    21d7:	7f 18                	jg     21f1 <notify_server+0x65>
    21d9:	0f be 05 08 5e 00 00 	movsbl 0x5e08(%rip),%eax        # 7fe8 <target_prefix>
    21e0:	83 3d d1 51 00 00 00 	cmpl   $0x0,0x51d1(%rip)        # 73b8 <notify>
    21e7:	74 23                	je     220c <notify_server+0x80>
    21e9:	8b 15 d5 51 00 00    	mov    0x51d5(%rip),%edx        # 73c4 <authkey>
    21ef:	eb 20                	jmp    2211 <notify_server+0x85>
    21f1:	48 8d 35 70 22 00 00 	lea    0x2270(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    21f8:	bf 01 00 00 00       	mov    $0x1,%edi
    21fd:	e8 ae f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2202:	bf 01 00 00 00       	mov    $0x1,%edi
    2207:	e8 f4 f1 ff ff       	callq  1400 <exit@plt>
    220c:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2211:	85 ff                	test   %edi,%edi
    2213:	74 62                	je     2277 <notify_server+0xeb>
    2215:	48 8d 1d 82 21 00 00 	lea    0x2182(%rip),%rbx        # 439e <_IO_stdin_used+0x39e>
    221c:	48 89 e7             	mov    %rsp,%rdi
    221f:	48 8d 0d ba 51 00 00 	lea    0x51ba(%rip),%rcx        # 73e0 <gets_buf>
    2226:	51                   	push   %rcx
    2227:	56                   	push   %rsi
    2228:	50                   	push   %rax
    2229:	52                   	push   %rdx
    222a:	49 89 d9             	mov    %rbx,%r9
    222d:	44 8b 05 dc 4d 00 00 	mov    0x4ddc(%rip),%r8d        # 7010 <target_id>
    2234:	48 8d 0d 68 21 00 00 	lea    0x2168(%rip),%rcx        # 43a3 <_IO_stdin_used+0x3a3>
    223b:	ba 00 20 00 00       	mov    $0x2000,%edx
    2240:	be 01 00 00 00       	mov    $0x1,%esi
    2245:	b8 00 00 00 00       	mov    $0x0,%eax
    224a:	e8 f1 f1 ff ff       	callq  1440 <__sprintf_chk@plt>
    224f:	48 83 c4 20          	add    $0x20,%rsp
    2253:	48 89 df             	mov    %rbx,%rdi
    2256:	e8 45 f0 ff ff       	callq  12a0 <puts@plt>
    225b:	48 8b 84 24 08 20 00 	mov    0x2008(%rsp),%rax
    2262:	00 
    2263:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    226a:	00 00 
    226c:	75 12                	jne    2280 <notify_server+0xf4>
    226e:	48 81 c4 10 20 00 00 	add    $0x2010,%rsp
    2275:	5b                   	pop    %rbx
    2276:	c3                   	retq   
    2277:	48 8d 1d 1b 21 00 00 	lea    0x211b(%rip),%rbx        # 4399 <_IO_stdin_used+0x399>
    227e:	eb 9c                	jmp    221c <notify_server+0x90>
    2280:	e8 3b f0 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002285 <validate>:
    2285:	f3 0f 1e fa          	endbr64 
    2289:	53                   	push   %rbx
    228a:	89 fb                	mov    %edi,%ebx
    228c:	83 3d 39 51 00 00 00 	cmpl   $0x0,0x5139(%rip)        # 73cc <is_checker>
    2293:	74 72                	je     2307 <validate+0x82>
    2295:	39 3d 25 51 00 00    	cmp    %edi,0x5125(%rip)        # 73c0 <vlevel>
    229b:	75 32                	jne    22cf <validate+0x4a>
    229d:	8b 15 19 51 00 00    	mov    0x5119(%rip),%edx        # 73bc <check_level>
    22a3:	39 fa                	cmp    %edi,%edx
    22a5:	75 3e                	jne    22e5 <validate+0x60>
    22a7:	0f be 15 3a 5d 00 00 	movsbl 0x5d3a(%rip),%edx        # 7fe8 <target_prefix>
    22ae:	4c 8d 05 2b 51 00 00 	lea    0x512b(%rip),%r8        # 73e0 <gets_buf>
    22b5:	89 f9                	mov    %edi,%ecx
    22b7:	48 8d 35 1f 21 00 00 	lea    0x211f(%rip),%rsi        # 43dd <_IO_stdin_used+0x3dd>
    22be:	bf 01 00 00 00       	mov    $0x1,%edi
    22c3:	b8 00 00 00 00       	mov    $0x0,%eax
    22c8:	e8 e3 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22cd:	5b                   	pop    %rbx
    22ce:	c3                   	retq   
    22cf:	48 8d 3d e9 20 00 00 	lea    0x20e9(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    22d6:	e8 c5 ef ff ff       	callq  12a0 <puts@plt>
    22db:	b8 00 00 00 00       	mov    $0x0,%eax
    22e0:	e8 13 fe ff ff       	callq  20f8 <check_fail>
    22e5:	89 f9                	mov    %edi,%ecx
    22e7:	48 8d 35 aa 21 00 00 	lea    0x21aa(%rip),%rsi        # 4498 <_IO_stdin_used+0x498>
    22ee:	bf 01 00 00 00       	mov    $0x1,%edi
    22f3:	b8 00 00 00 00       	mov    $0x0,%eax
    22f8:	e8 b3 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22fd:	b8 00 00 00 00       	mov    $0x0,%eax
    2302:	e8 f1 fd ff ff       	callq  20f8 <check_fail>
    2307:	39 3d b3 50 00 00    	cmp    %edi,0x50b3(%rip)        # 73c0 <vlevel>
    230d:	74 1a                	je     2329 <validate+0xa4>
    230f:	48 8d 3d a9 20 00 00 	lea    0x20a9(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    2316:	e8 85 ef ff ff       	callq  12a0 <puts@plt>
    231b:	89 de                	mov    %ebx,%esi
    231d:	bf 00 00 00 00       	mov    $0x0,%edi
    2322:	e8 65 fe ff ff       	callq  218c <notify_server>
    2327:	eb a4                	jmp    22cd <validate+0x48>
    2329:	0f be 0d b8 5c 00 00 	movsbl 0x5cb8(%rip),%ecx        # 7fe8 <target_prefix>
    2330:	89 fa                	mov    %edi,%edx
    2332:	48 8d 35 87 21 00 00 	lea    0x2187(%rip),%rsi        # 44c0 <_IO_stdin_used+0x4c0>
    2339:	bf 01 00 00 00       	mov    $0x1,%edi
    233e:	b8 00 00 00 00       	mov    $0x0,%eax
    2343:	e8 68 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2348:	89 de                	mov    %ebx,%esi
    234a:	bf 01 00 00 00       	mov    $0x1,%edi
    234f:	e8 38 fe ff ff       	callq  218c <notify_server>
    2354:	e9 74 ff ff ff       	jmpq   22cd <validate+0x48>

0000000000002359 <fail>:
    2359:	f3 0f 1e fa          	endbr64 
    235d:	48 83 ec 08          	sub    $0x8,%rsp
    2361:	83 3d 64 50 00 00 00 	cmpl   $0x0,0x5064(%rip)        # 73cc <is_checker>
    2368:	75 11                	jne    237b <fail+0x22>
    236a:	89 fe                	mov    %edi,%esi
    236c:	bf 00 00 00 00       	mov    $0x0,%edi
    2371:	e8 16 fe ff ff       	callq  218c <notify_server>
    2376:	48 83 c4 08          	add    $0x8,%rsp
    237a:	c3                   	retq   
    237b:	b8 00 00 00 00       	mov    $0x0,%eax
    2380:	e8 73 fd ff ff       	callq  20f8 <check_fail>

0000000000002385 <bushandler>:
    2385:	f3 0f 1e fa          	endbr64 
    2389:	50                   	push   %rax
    238a:	58                   	pop    %rax
    238b:	48 83 ec 08          	sub    $0x8,%rsp
    238f:	83 3d 36 50 00 00 00 	cmpl   $0x0,0x5036(%rip)        # 73cc <is_checker>
    2396:	74 16                	je     23ae <bushandler+0x29>
    2398:	48 8d 3d 53 20 00 00 	lea    0x2053(%rip),%rdi        # 43f2 <_IO_stdin_used+0x3f2>
    239f:	e8 fc ee ff ff       	callq  12a0 <puts@plt>
    23a4:	b8 00 00 00 00       	mov    $0x0,%eax
    23a9:	e8 4a fd ff ff       	callq  20f8 <check_fail>
    23ae:	48 8d 3d 43 21 00 00 	lea    0x2143(%rip),%rdi        # 44f8 <_IO_stdin_used+0x4f8>
    23b5:	e8 e6 ee ff ff       	callq  12a0 <puts@plt>
    23ba:	48 8d 3d 3b 20 00 00 	lea    0x203b(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    23c1:	e8 da ee ff ff       	callq  12a0 <puts@plt>
    23c6:	be 00 00 00 00       	mov    $0x0,%esi
    23cb:	bf 00 00 00 00       	mov    $0x0,%edi
    23d0:	e8 b7 fd ff ff       	callq  218c <notify_server>
    23d5:	bf 01 00 00 00       	mov    $0x1,%edi
    23da:	e8 21 f0 ff ff       	callq  1400 <exit@plt>

00000000000023df <seghandler>:
    23df:	f3 0f 1e fa          	endbr64 
    23e3:	50                   	push   %rax
    23e4:	58                   	pop    %rax
    23e5:	48 83 ec 08          	sub    $0x8,%rsp
    23e9:	83 3d dc 4f 00 00 00 	cmpl   $0x0,0x4fdc(%rip)        # 73cc <is_checker>
    23f0:	74 16                	je     2408 <seghandler+0x29>
    23f2:	48 8d 3d 19 20 00 00 	lea    0x2019(%rip),%rdi        # 4412 <_IO_stdin_used+0x412>
    23f9:	e8 a2 ee ff ff       	callq  12a0 <puts@plt>
    23fe:	b8 00 00 00 00       	mov    $0x0,%eax
    2403:	e8 f0 fc ff ff       	callq  20f8 <check_fail>
    2408:	48 8d 3d 09 21 00 00 	lea    0x2109(%rip),%rdi        # 4518 <_IO_stdin_used+0x518>
    240f:	e8 8c ee ff ff       	callq  12a0 <puts@plt>
    2414:	48 8d 3d e1 1f 00 00 	lea    0x1fe1(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    241b:	e8 80 ee ff ff       	callq  12a0 <puts@plt>
    2420:	be 00 00 00 00       	mov    $0x0,%esi
    2425:	bf 00 00 00 00       	mov    $0x0,%edi
    242a:	e8 5d fd ff ff       	callq  218c <notify_server>
    242f:	bf 01 00 00 00       	mov    $0x1,%edi
    2434:	e8 c7 ef ff ff       	callq  1400 <exit@plt>

0000000000002439 <illegalhandler>:
    2439:	f3 0f 1e fa          	endbr64 
    243d:	50                   	push   %rax
    243e:	58                   	pop    %rax
    243f:	48 83 ec 08          	sub    $0x8,%rsp
    2443:	83 3d 82 4f 00 00 00 	cmpl   $0x0,0x4f82(%rip)        # 73cc <is_checker>
    244a:	74 16                	je     2462 <illegalhandler+0x29>
    244c:	48 8d 3d d2 1f 00 00 	lea    0x1fd2(%rip),%rdi        # 4425 <_IO_stdin_used+0x425>
    2453:	e8 48 ee ff ff       	callq  12a0 <puts@plt>
    2458:	b8 00 00 00 00       	mov    $0x0,%eax
    245d:	e8 96 fc ff ff       	callq  20f8 <check_fail>
    2462:	48 8d 3d d7 20 00 00 	lea    0x20d7(%rip),%rdi        # 4540 <_IO_stdin_used+0x540>
    2469:	e8 32 ee ff ff       	callq  12a0 <puts@plt>
    246e:	48 8d 3d 87 1f 00 00 	lea    0x1f87(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    2475:	e8 26 ee ff ff       	callq  12a0 <puts@plt>
    247a:	be 00 00 00 00       	mov    $0x0,%esi
    247f:	bf 00 00 00 00       	mov    $0x0,%edi
    2484:	e8 03 fd ff ff       	callq  218c <notify_server>
    2489:	bf 01 00 00 00       	mov    $0x1,%edi
    248e:	e8 6d ef ff ff       	callq  1400 <exit@plt>

0000000000002493 <sigalrmhandler>:
    2493:	f3 0f 1e fa          	endbr64 
    2497:	50                   	push   %rax
    2498:	58                   	pop    %rax
    2499:	48 83 ec 08          	sub    $0x8,%rsp
    249d:	83 3d 28 4f 00 00 00 	cmpl   $0x0,0x4f28(%rip)        # 73cc <is_checker>
    24a4:	74 16                	je     24bc <sigalrmhandler+0x29>
    24a6:	48 8d 3d 8c 1f 00 00 	lea    0x1f8c(%rip),%rdi        # 4439 <_IO_stdin_used+0x439>
    24ad:	e8 ee ed ff ff       	callq  12a0 <puts@plt>
    24b2:	b8 00 00 00 00       	mov    $0x0,%eax
    24b7:	e8 3c fc ff ff       	callq  20f8 <check_fail>
    24bc:	ba 05 00 00 00       	mov    $0x5,%edx
    24c1:	48 8d 35 a8 20 00 00 	lea    0x20a8(%rip),%rsi        # 4570 <_IO_stdin_used+0x570>
